Destination Country,Recipient Org Type,2015,2016,2017,2018,2019,2020
Turkey,NGOs,66.02508907,66.9433478,31.11739034,17.40474601,30.95422219,60.15385173
Turkey,Multilateral organisations,271.0839291,532.9521995,388.4081361,1151.092724,721.4475335,326.1909831
Turkey,Pooled funds,54.09395845,0,0,0,0,0
Turkey,RCRC,14.28228602,11.9558632,2.338000265,10.14345988,576.81895,436.4466992
Turkey,Other,80.52852304,101.9499487,127.9296646,9.115193464,141.3601338,39.56586695
Iraq,Governments,12.47399169,8.897968577,83.26397314,13.412969,3.467086786,20.18211763
Iraq,NGOs,247.8803518,403.4421111,286.7089425,197.1593078,196.2934048,299.1825531
Iraq,Multilateral organisations,539.6038462,1013.776473,735.1090277,533.4561922,526.8461262,432.7049694
Iraq,Pooled funds,57.28554103,107.9830081,89.82879242,56.90583952,25.34415302,20.6306491
Iraq,RCRC,115.8020838,116.7244174,77.62715029,41.85952951,43.03850786,35.09659584
Iraq,Other,153.6422061,292.9309547,233.9111858,264.867386,188.9361804,50.39854751
10 largest recipients,Governments,307.6437803,660.8805448,703.8417403,1019.556191,519.0284518,821.543314
10 largest recipients,NGOs,3278.559762,4333.980515,3610.94703,3513.832648,3460.348555,4983.380644
10 largest recipients,Multilateral organisations,9652.942668,12327.55013,12253.06844,12987.6953,13678.05013,14109.86806
10 largest recipients,Pooled funds,578.4221687,762.9757066,848.0405669,971.2743003,979.2874083,835.8190749
10 largest recipients,RCRC,1851.189347,1662.303502,1416.391637,2403.277637,1765.229057,1521.386083
10 largest recipients,Other,1899.932255,1639.103059,1690.515333,2100.222345,2555.050958,963.7857857
