Donor,Year,Display,Series,Value
Italy,2014,Proportion,NGOs,1.87
Japan,2014,Proportion,NGOs,3.85
Korea,2014,Proportion,NGOs,0.42
Luxembourg,2014,Proportion,NGOs,15.37
Netherlands,2014,Proportion,NGOs,16.14
New Zealand,2014,Proportion,NGOs,11.36
Norway,2014,Proportion,NGOs,34.31
Poland,2014,Proportion,NGOs,5.78
Saudi Arabia,2014,Proportion,NGOs,2.97
Slovakia,2014,Proportion,NGOs,0.00
Slovenia,2014,Proportion,NGOs,0.00
Spain,2014,Proportion,NGOs,19.87
Sweden,2014,Proportion,NGOs,17.77
Switzerland,2014,Proportion,NGOs,10.18
UAE,2014,Proportion,NGOs,0.29
UK,2014,Proportion,NGOs,19.52
US,2014,Proportion,NGOs,17.47
All donors,2014,Proportion,RCRC,7.43
Australia,2014,Proportion,RCRC,18.34
Belgium,2014,Proportion,RCRC,8.64
Canada,2014,Proportion,RCRC,9.53
Czech Republic,2014,Proportion,RCRC,9.85
Denmark,2014,Proportion,RCRC,6.59
EU institutions,2014,Proportion,RCRC,9.00
Finland,2014,Proportion,RCRC,16.00
France,2014,Proportion,RCRC,10.17
Germany,2014,Proportion,RCRC,8.96
Greece,2014,Proportion,RCRC,0.00
Hungary,2014,Proportion,RCRC,0.76
Iceland,2014,Proportion,RCRC,0.00
Ireland,2014,Proportion,RCRC,10.82
Italy,2014,Proportion,RCRC,8.94
Japan,2014,Proportion,RCRC,5.72
Korea,2014,Proportion,RCRC,1.12
Luxembourg,2014,Proportion,RCRC,15.62
Netherlands,2014,Proportion,RCRC,19.56
New Zealand,2014,Proportion,RCRC,10.27
Norway,2014,Proportion,RCRC,15.34
Poland,2014,Proportion,RCRC,15.75
Saudi Arabia,2014,Proportion,RCRC,5.98
Slovakia,2014,Proportion,RCRC,0.00
Slovenia,2014,Proportion,RCRC,0.00
Spain,2014,Proportion,RCRC,33.27
Sweden,2014,Proportion,RCRC,11.94
Switzerland,2014,Proportion,RCRC,27.30
UAE,2014,Proportion,RCRC,16.26
UK,2014,Proportion,RCRC,5.51
US,2014,Proportion,RCRC,4.43
All donors,2014,Proportion,Public sector,5.60
Australia,2014,Proportion,Public sector,2.10
Belgium,2014,Proportion,Public sector,0.52
Canada,2014,Proportion,Public sector,0.00
Czech Republic,2014,Proportion,Public sector,22.55
Denmark,2014,Proportion,Public sector,1.00
EU institutions,2014,Proportion,Public sector,0.00
Finland,2014,Proportion,Public sector,0.00
France,2014,Proportion,Public sector,6.76
Germany,2014,Proportion,Public sector,16.49
Greece,2014,Proportion,Public sector,0.00
Hungary,2014,Proportion,Public sector,15.02
Iceland,2014,Proportion,Public sector,0.00
Ireland,2014,Proportion,Public sector,0.00
Italy,2014,Proportion,Public sector,25.56
Japan,2014,Proportion,Public sector,1.79
Korea,2014,Proportion,Public sector,0.00
Luxembourg,2014,Proportion,Public sector,0.01
Netherlands,2014,Proportion,Public sector,0.60
New Zealand,2014,Proportion,Public sector,7.04
Norway,2014,Proportion,Public sector,0.09
Poland,2014,Proportion,Public sector,0.55
Saudi Arabia,2014,Proportion,Public sector,3.77
Slovakia,2014,Proportion,Public sector,0.00
Slovenia,2014,Proportion,Public sector,0.00
Spain,2014,Proportion,Public sector,2.18
Sweden,2014,Proportion,Public sector,5.27
Switzerland,2014,Proportion,Public sector,1.80
UAE,2014,Proportion,Public sector,48.44
UK,2014,Proportion,Public sector,11.39
US,2014,Proportion,Public sector,6.15
All donors,2014,Proportion,Pooled fund,4.61
Australia,2014,Proportion,Pooled fund,13.84
Belgium,2014,Proportion,Pooled fund,27.53
Canada,2014,Proportion,Pooled fund,4.59
Czech Republic,2014,Proportion,Pooled fund,5.45
Denmark,2014,Proportion,Pooled fund,12.89
EU institutions,2014,Proportion,Pooled fund,0.00
Finland,2014,Proportion,Pooled fund,11.26
France,2014,Proportion,Pooled fund,0.28
Germany,2014,Proportion,Pooled fund,5.50
Greece,2014,Proportion,Pooled fund,0.00
Hungary,2014,Proportion,Pooled fund,2.29
Iceland,2014,Proportion,Pooled fund,25.30
Ireland,2014,Proportion,Pooled fund,27.19
Italy,2014,Proportion,Pooled fund,1.71
Japan,2014,Proportion,Pooled fund,0.76
Korea,2014,Proportion,Pooled fund,28.65
Luxembourg,2014,Proportion,Pooled fund,9.15
Netherlands,2014,Proportion,Pooled fund,25.01
New Zealand,2014,Proportion,Pooled fund,13.91
Norway,2014,Proportion,Pooled fund,14.50
Poland,2014,Proportion,Pooled fund,3.66
Saudi Arabia,2014,Proportion,Pooled fund,0.02
Slovakia,2014,Proportion,Pooled fund,0.00
Slovenia,2014,Proportion,Pooled fund,0.00
Spain,2014,Proportion,Pooled fund,3.66
Sweden,2014,Proportion,Pooled fund,20.18
Switzerland,2014,Proportion,Pooled fund,5.06
UAE,2014,Proportion,Pooled fund,0.03
UK,2014,Proportion,Pooled fund,17.56
US,2014,Proportion,Pooled fund,0.05
All donors,2014,Proportion,Not reported,7.54
Australia,2014,Proportion,Not reported,8.63
Belgium,2014,Proportion,Not reported,0.48
Canada,2014,Proportion,Not reported,2.85
Czech Republic,2014,Proportion,Not reported,0.00
Denmark,2014,Proportion,Not reported,2.51
EU institutions,2014,Proportion,Not reported,2.39
Finland,2014,Proportion,Not reported,0.92
France,2014,Proportion,Not reported,50.07
Germany,2014,Proportion,Not reported,0.01
Greece,2014,Proportion,Not reported,23.32
Hungary,2014,Proportion,Not reported,19.89
Iceland,2014,Proportion,Not reported,0.00
Ireland,2014,Proportion,Not reported,0.26
Italy,2014,Proportion,Not reported,17.91
Japan,2014,Proportion,Not reported,2.20
Korea,2014,Proportion,Not reported,2.81
Luxembourg,2014,Proportion,Not reported,9.87
Netherlands,2014,Proportion,Not reported,6.76
New Zealand,2014,Proportion,Not reported,1.64
Norway,2014,Proportion,Not reported,1.72
Poland,2014,Proportion,Not reported,19.19
Saudi Arabia,2014,Proportion,Not reported,12.39
Slovakia,2014,Proportion,Not reported,0.00
Slovenia,2014,Proportion,Not reported,0.00
Spain,2014,Proportion,Not reported,2.26
Sweden,2014,Proportion,Not reported,0.25
Switzerland,2014,Proportion,Not reported,12.16
UAE,2014,Proportion,Not reported,8.34
UK,2014,Proportion,Not reported,4.79
US,2014,Proportion,Not reported,11.21
All donors,2014,Proportion,Other,1.49
Australia,2014,Proportion,Other,0.00
Belgium,2014,Proportion,Other,0.00
Canada,2014,Proportion,Other,0.21
Czech Republic,2014,Proportion,Other,4.23
Denmark,2014,Proportion,Other,0.36
EU institutions,2014,Proportion,Other,8.70
Finland,2014,Proportion,Other,0.00
France,2014,Proportion,Other,2.17
Germany,2014,Proportion,Other,0.26
Greece,2014,Proportion,Other,0.00
Hungary,2014,Proportion,Other,0.21
Iceland,2014,Proportion,Other,0.00
Ireland,2014,Proportion,Other,0.14
Italy,2014,Proportion,Other,0.01
Japan,2014,Proportion,Other,0.09
Korea,2014,Proportion,Other,0.00
Luxembourg,2014,Proportion,Other,1.85
Netherlands,2014,Proportion,Other,4.03
New Zealand,2014,Proportion,Other,0.00
Norway,2014,Proportion,Other,4.03
Poland,2014,Proportion,Other,23.84
Saudi Arabia,2014,Proportion,Other,0.00
Slovakia,2014,Proportion,Other,0.00
Slovenia,2014,Proportion,Other,0.00
Spain,2014,Proportion,Other,0.00
Sweden,2014,Proportion,Other,1.00
Switzerland,2014,Proportion,Other,1.77
UAE,2014,Proportion,Other,0.00
UK,2014,Proportion,Other,0.01
US,2014,Proportion,Other,0.85
All donors,2015,Proportion,Multilateral organisations,52.08
Australia,2015,Proportion,Multilateral organisations,55.62
Belgium,2015,Proportion,Multilateral organisations,32.39
Canada,2015,Proportion,Multilateral organisations,55.70
Czech Republic,2015,Proportion,Multilateral organisations,30.93
Denmark,2015,Proportion,Multilateral organisations,50.98
EU institutions,2015,Proportion,Multilateral organisations,43.43
Finland,2015,Proportion,Multilateral organisations,67.42
France,2015,Proportion,Multilateral organisations,71.12
Germany,2015,Proportion,Multilateral organisations,68.92
Greece,2015,Proportion,Multilateral organisations,100.00
Hungary,2015,Proportion,Multilateral organisations,58.54
Iceland,2015,Proportion,Multilateral organisations,53.42
Ireland,2015,Proportion,Multilateral organisations,19.10
Italy,2015,Proportion,Multilateral organisations,48.07
Japan,2015,Proportion,Multilateral organisations,80.79
Korea,2015,Proportion,Multilateral organisations,75.38
Luxembourg,2015,Proportion,Multilateral organisations,44.54
Netherlands,2015,Proportion,Multilateral organisations,29.90
New Zealand,2015,Proportion,Multilateral organisations,46.40
Norway,2015,Proportion,Multilateral organisations,40.01
Poland,2015,Proportion,Multilateral organisations,52.64
Saudi Arabia,2015,Proportion,Multilateral organisations,59.48
Slovakia,2015,Proportion,Multilateral organisations,100.00
Slovenia,2015,Proportion,Multilateral organisations,83.39
Spain,2015,Proportion,Multilateral organisations,40.37
Sweden,2015,Proportion,Multilateral organisations,46.18
Switzerland,2015,Proportion,Multilateral organisations,38.03
UAE,2015,Proportion,Multilateral organisations,0.73
UK,2015,Proportion,Multilateral organisations,46.31
US,2015,Proportion,Multilateral organisations,56.49
All donors,2015,Proportion,NGOs,18.44
Australia,2015,Proportion,NGOs,9.51
Belgium,2015,Proportion,NGOs,10.84
Canada,2015,Proportion,NGOs,29.00
Czech Republic,2015,Proportion,NGOs,14.97
Denmark,2015,Proportion,NGOs,22.94
EU institutions,2015,Proportion,NGOs,41.81
Finland,2015,Proportion,NGOs,11.49
France,2015,Proportion,NGOs,10.76
Germany,2015,Proportion,NGOs,14.09
Greece,2015,Proportion,NGOs,0.00
Hungary,2015,Proportion,NGOs,5.89
Iceland,2015,Proportion,NGOs,0.00
Ireland,2015,Proportion,NGOs,34.91
Italy,2015,Proportion,NGOs,28.09
Japan,2015,Proportion,NGOs,5.56
Korea,2015,Proportion,NGOs,0.23
Luxembourg,2015,Proportion,NGOs,21.25
Netherlands,2015,Proportion,NGOs,23.43
New Zealand,2015,Proportion,NGOs,11.30
Norway,2015,Proportion,NGOs,26.46
Poland,2015,Proportion,NGOs,2.20
Saudi Arabia,2015,Proportion,NGOs,6.42
Slovakia,2015,Proportion,NGOs,0.00
Slovenia,2015,Proportion,NGOs,0.00
Spain,2015,Proportion,NGOs,24.76
Sweden,2015,Proportion,NGOs,19.44
Switzerland,2015,Proportion,NGOs,8.10
UAE,2015,Proportion,NGOs,0.21
UK,2015,Proportion,NGOs,13.76
US,2015,Proportion,NGOs,17.79
All donors,2015,Proportion,RCRC,11.02
Australia,2015,Proportion,RCRC,10.63
Belgium,2015,Proportion,RCRC,18.99
Canada,2015,Proportion,RCRC,8.23
Czech Republic,2015,Proportion,RCRC,5.14
Denmark,2015,Proportion,RCRC,13.63
EU institutions,2015,Proportion,RCRC,11.73
Finland,2015,Proportion,RCRC,15.17
France,2015,Proportion,RCRC,12.66
Germany,2015,Proportion,RCRC,8.72
Greece,2015,Proportion,RCRC,0.00
Hungary,2015,Proportion,RCRC,17.10
Iceland,2015,Proportion,RCRC,0.00
Ireland,2015,Proportion,RCRC,14.06
Italy,2015,Proportion,RCRC,10.24
Japan,2015,Proportion,RCRC,8.02
Korea,2015,Proportion,RCRC,1.57
Luxembourg,2015,Proportion,RCRC,20.41
Netherlands,2015,Proportion,RCRC,13.49
New Zealand,2015,Proportion,RCRC,7.76
Norway,2015,Proportion,RCRC,17.89
Poland,2015,Proportion,RCRC,3.65
Saudi Arabia,2015,Proportion,RCRC,0.26
Slovakia,2015,Proportion,RCRC,0.00
Slovenia,2015,Proportion,RCRC,16.61
Spain,2015,Proportion,RCRC,16.64
Sweden,2015,Proportion,RCRC,12.28
Switzerland,2015,Proportion,RCRC,28.96
UAE,2015,Proportion,RCRC,83.28
UK,2015,Proportion,RCRC,5.22
US,2015,Proportion,RCRC,5.25
All donors,2015,Proportion,Public sector,4.95
Australia,2015,Proportion,Public sector,2.16
Belgium,2015,Proportion,Public sector,0.00
Canada,2015,Proportion,Public sector,0.00
Czech Republic,2015,Proportion,Public sector,40.90
Denmark,2015,Proportion,Public sector,0.11
EU institutions,2015,Proportion,Public sector,0.00
Finland,2015,Proportion,Public sector,0.00
France,2015,Proportion,Public sector,1.11
Germany,2015,Proportion,Public sector,3.08
Greece,2015,Proportion,Public sector,0.00
Hungary,2015,Proportion,Public sector,5.57
Iceland,2015,Proportion,Public sector,0.00
Ireland,2015,Proportion,Public sector,0.03
Italy,2015,Proportion,Public sector,4.83
Japan,2015,Proportion,Public sector,3.32
Korea,2015,Proportion,Public sector,7.53
Luxembourg,2015,Proportion,Public sector,0.00
Netherlands,2015,Proportion,Public sector,0.00
New Zealand,2015,Proportion,Public sector,9.58
Norway,2015,Proportion,Public sector,0.00
Poland,2015,Proportion,Public sector,2.60
Saudi Arabia,2015,Proportion,Public sector,16.54
Slovakia,2015,Proportion,Public sector,0.00
Slovenia,2015,Proportion,Public sector,0.00
Spain,2015,Proportion,Public sector,1.58
Sweden,2015,Proportion,Public sector,2.68
Switzerland,2015,Proportion,Public sector,0.55
UAE,2015,Proportion,Public sector,3.81
UK,2015,Proportion,Public sector,0.00
US,2015,Proportion,Public sector,10.08
All donors,2015,Proportion,Pooled fund,4.90
Australia,2015,Proportion,Pooled fund,16.51
Belgium,2015,Proportion,Pooled fund,16.63
Canada,2015,Proportion,Pooled fund,4.87
Czech Republic,2015,Proportion,Pooled fund,0.00
Denmark,2015,Proportion,Pooled fund,11.80
EU institutions,2015,Proportion,Pooled fund,0.00
Finland,2015,Proportion,Pooled fund,5.92
France,2015,Proportion,Pooled fund,0.31
Germany,2015,Proportion,Pooled fund,5.13
Greece,2015,Proportion,Pooled fund,0.00
Hungary,2015,Proportion,Pooled fund,0.00
Iceland,2015,Proportion,Pooled fund,46.58
Ireland,2015,Proportion,Pooled fund,31.62
Italy,2015,Proportion,Pooled fund,1.55
Japan,2015,Proportion,Pooled fund,0.18
Korea,2015,Proportion,Pooled fund,12.32
Luxembourg,2015,Proportion,Pooled fund,12.13
Netherlands,2015,Proportion,Pooled fund,30.82
New Zealand,2015,Proportion,Pooled fund,11.71
Norway,2015,Proportion,Pooled fund,13.40
Poland,2015,Proportion,Pooled fund,3.64
Saudi Arabia,2015,Proportion,Pooled fund,0.02
Slovakia,2015,Proportion,Pooled fund,0.00
Slovenia,2015,Proportion,Pooled fund,0.00
Spain,2015,Proportion,Pooled fund,8.57
Sweden,2015,Proportion,Pooled fund,18.56
Switzerland,2015,Proportion,Pooled fund,5.45
UAE,2015,Proportion,Pooled fund,0.14
UK,2015,Proportion,Pooled fund,19.22
US,2015,Proportion,Pooled fund,0.06
All donors,2015,Proportion,Not reported,7.57
Australia,2015,Proportion,Not reported,5.13
Belgium,2015,Proportion,Not reported,21.13
Canada,2015,Proportion,Not reported,1.58
Czech Republic,2015,Proportion,Not reported,8.00
Denmark,2015,Proportion,Not reported,0.24
EU institutions,2015,Proportion,Not reported,1.43
Finland,2015,Proportion,Not reported,0.00
France,2015,Proportion,Not reported,0.88
Germany,2015,Proportion,Not reported,0.01
Greece,2015,Proportion,Not reported,0.00
Hungary,2015,Proportion,Not reported,10.62
Iceland,2015,Proportion,Not reported,0.00
Ireland,2015,Proportion,Not reported,0.00
Italy,2015,Proportion,Not reported,6.94
Japan,2015,Proportion,Not reported,0.15
Korea,2015,Proportion,Not reported,2.97
Luxembourg,2015,Proportion,Not reported,0.05
Netherlands,2015,Proportion,Not reported,0.36
New Zealand,2015,Proportion,Not reported,13.26
Norway,2015,Proportion,Not reported,1.70
Poland,2015,Proportion,Not reported,25.27
Saudi Arabia,2015,Proportion,Not reported,16.39
Slovakia,2015,Proportion,Not reported,0.00
Slovenia,2015,Proportion,Not reported,0.00
Spain,2015,Proportion,Not reported,7.97
Sweden,2015,Proportion,Not reported,0.00
Switzerland,2015,Proportion,Not reported,16.34
UAE,2015,Proportion,Not reported,6.83
UK,2015,Proportion,Not reported,15.25
US,2015,Proportion,Not reported,9.34
All donors,2015,Proportion,Other,1.05
